!SESSION 2022-02-15 18:01:39.807 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy14/jdk.proxy14.$Proxy48.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.327
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.327
!MESSAGE buffering callback sts4.classpath.BbXbrvYN save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.327
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.327
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.327
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.327
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE buffering callback sts4.classpath.cEtftKUI save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47ffce5d[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=557)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE buffering callback sts4.classpath.kSLGGrNZ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE buffering callback sts4.classpath.bIUDyeLv save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.328
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.329
!MESSAGE buffering callback sts4.classpath.tkcvHgYI save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.329
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.329
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.329
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.330
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.330
!MESSAGE buffering callback sts4.classpath.hqSDUOMN save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.330
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.330
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.330
!MESSAGE buffering callback sts4.classpath.bKqRWMKG save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.331
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.331
!MESSAGE buffering callback sts4.classpath.ImyNayaN save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.331
!MESSAGE buffering callback sts4.classpath.rsLXgeyc save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.332
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.332
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.332
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.332
!MESSAGE buffering callback sts4.classpath.TOJWHiBw save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.332
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.337
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.337
!MESSAGE buffering callback sts4.classpath.icgZvSHX save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.338
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.339
!MESSAGE buffering callback sts4.classpath.xjcMDUAR save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.339
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.341
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.341
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.341
!MESSAGE buffering callback sts4.classpath.tvULjTLr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.342
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.342
!MESSAGE buffering callback sts4.classpath.aYcnKUbK save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.342
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.342
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE buffering callback sts4.classpath.AyEJUksL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE buffering callback sts4.classpath.uCkakFwt save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE buffering callback sts4.classpath.keYytQAd save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.343
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.344
!MESSAGE buffering callback sts4.classpath.XPkZbscu save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.344
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.345
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.345
!MESSAGE buffering callback sts4.classpath.pcNanTaE save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.345
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE buffering callback sts4.classpath.yRsKFTYD save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE buffering callback sts4.classpath.MkElDlaV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE buffering callback sts4.classpath.djKdrVQn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE buffering callback sts4.classpath.dQPBhzDn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE buffering callback sts4.classpath.cuxjljKz save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.352
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.353
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.353
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.353
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE buffering callback sts4.classpath.QOqFRNfB save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE buffering callback sts4.classpath.azXhGeuW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE buffering callback sts4.classpath.yRsKFTYD save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE buffering callback sts4.classpath.efyCbPvt save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.355
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.356
!MESSAGE buffering callback sts4.classpath.HFWIUetV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.356
!MESSAGE buffering callback sts4.classpath.kSLGGrNZ save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.356
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.356
!MESSAGE buffering callback sts4.classpath.MkElDlaV save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE buffering callback sts4.classpath.efyCbPvt save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE buffering callback sts4.classpath.dQPBhzDn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.357
!MESSAGE buffering callback sts4.classpath.azXhGeuW save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.358
!MESSAGE buffering callback sts4.classpath.QOqFRNfB save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.358
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.358
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE buffering callback sts4.classpath.cuxjljKz save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE buffering callback sts4.classpath.NIsgNRbR save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE buffering callback sts4.classpath.TOJWHiBw save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE buffering callback sts4.classpath.dQPBhzDn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.359
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:19.360
